

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK1,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2029,local,class=CODE,delta=2
    25                           	psect	text2030,local,class=CODE,delta=2
    26                           	psect	text2039,local,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text2047,local,class=CODE,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text2078,local,class=CODE,delta=2
    32                           	psect	swtext3,local,class=CONST,delta=2
    33                           	psect	swtext4,local,class=CONST,delta=2
    34                           	psect	text2082,local,class=CODE,delta=2
    35                           	psect	text2087,local,class=CODE,delta=2
    36                           	psect	text2088,local,class=CODE,delta=2
    37                           	psect	text2089,local,class=CODE,delta=2
    38                           	psect	text2090,local,class=CODE,delta=2
    39                           	psect	pa_nodes,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  000A                     	;#
    42                           
    43                           	psect	config
    44  8007  FFBC               	dw	65468	;#
    45  8008  DBFF               	dw	56319	;#
    46                           
    47                           	psect	idataBANK0
    48  0000                     __pidataBANK0:	
    49                           
    50                           	psect	idataBANK2
    51  0000                     __pidataBANK2:	
    52                           
    53                           	psect	idataBANK1
    54  0000                     __pidataBANK1:	
    55                           
    56                           	psect	strings
    57  002C                     __pstrings:	
    58  002C                     __stringtab:	
    59  002C  3400               	retlw	0
    60  002D                     _PWM_trans_table:	
    61  002D  346E               	retlw	110
    62  002E  346E               	retlw	110
    63  002F  346E               	retlw	110
    64  0030  3400               	retlw	0
    65  0031  3400               	retlw	0
    66  0032  3400               	retlw	0
    67  0033  3400               	retlw	0
    68  0034  3400               	retlw	0
    69  0035  3400               	retlw	0
    70  0036  3400               	retlw	0
    71  0037  34D3               	retlw	211
    72  0038  34D3               	retlw	211
    73  0039  34D3               	retlw	211
    74  003A  34D0               	retlw	208
    75  003B  34CE               	retlw	206
    76  003C  34CC               	retlw	204
    77  003D  34C9               	retlw	201
    78  003E  34C7               	retlw	199
    79  003F  34C5               	retlw	197
