

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK1,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text2030,local,class=CODE,delta=2
    26                           	psect	text2033,local,class=CODE,delta=2
    27                           	psect	text2038,local,class=CODE,delta=2
    28                           	psect	text2039,local,class=CODE,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text2040,local,class=CODE,delta=2
    31                           	psect	text2041,local,class=CODE,delta=2
    32                           	psect	text2044,local,class=CODE,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	text2052,local,class=CODE,delta=2
    35                           	psect	text2055,local,class=CODE,delta=2
    36                           	psect	text2059,local,class=CODE,delta=2
    37                           	psect	text2062,local,class=CODE,delta=2
    38                           	psect	text2068,local,class=CODE,delta=2
    39                           	psect	text2072,local,class=CODE,delta=2
    40                           	psect	text2073,local,class=CODE,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text2078,local,class=CODE,delta=2
    43                           	psect	swtext3,local,class=CONST,delta=2
    44                           	psect	text2079,local,class=CODE,delta=2
    45                           	psect	swtext4,local,class=CONST,delta=2
    46                           	psect	text2081,local,class=CODE,delta=2
    47                           	psect	text2087,local,class=CODE,delta=2
    48                           	psect	text2088,local,class=CODE,delta=2
    49                           	psect	text2089,local,class=CODE,delta=2
    50                           	psect	text2090,local,class=CODE,delta=2
    51                           	psect	pa_nodes,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  000A                     	;#
    54                           
    55                           	psect	config
    56  8007  FFBC               	dw	65468	;#
    57  8008  DBFF               	dw	56319	;#
    58                           
    59                           	psect	idataBANK0
    60  0000                     __pidataBANK0:	
    61                           
    62                           	psect	idataBANK2
    63  0000                     __pidataBANK2:	
    64                           
    65                           	psect	idataBANK1
    66  0000                     __pidataBANK1:	
    67                           
    68                           	psect	strings
    69  002C                     __pstrings:	
    70  002C                     __stringtab:	
    71  002C  3400               	retlw	0
    72  002D                     _PWM_trans_table:	
    73  002D  346E               	retlw	110
